Year,Month,Department,Headcount,PlanHeadcount,Hires,Resignations_Voluntary,Resignations_Involuntary
2026,2,HR & Admin,210,192,5,3,1
2026,3,HR & Admin,210,192,4,3,1
2026,4,HR & Admin,207,193,0,2,1
2026,5,HR & Admin,207,194,4,3,1
2026,6,HR & Admin,206,194,3,3,1
2026,7,HR & Admin,212,195,10,3,1
2026,8,HR & Admin,209,196,1,3,1
2026,9,HR & Admin,214,197,8,2,1
2026,10,HR & Admin,218,197,8,3,1
2026,11,HR & Admin,217,198,2,2,1
2026,12,HR & Admin,217,199,3,2,1
2024,1,R&D / Quality,158,150,11,2,1
2024,2,R&D / Quality,165,151,8,1,0
2024,3,R&D / Quality,163,151,1,2,1
2024,4,R&D / Quality,164,152,2,1,0
2024,5,R&D / Quality,166,152,3,1,0
2024,6,R&D / Quality,165,153,2,2,1
2024,7,R&D / Quality,168,154,4,1,0
2024,8,R&D / Quality,165,154,0,2,1
2024,9,R&D / Quality,162,155,-2,1,0
2024,10,R&D / Quality,164,155,5,2,1
2024,11,R&D / Quality,162,156,1,2,1
2024,12,R&D / Quality,168,157,9,2,1
2025,1,R&D / Quality,169,155,4,2,1
2025,2,R&D / Quality,166,155,-2,1,0
2025,3,R&D / Quality,170,156,7,2,1
2025,4,R&D / Quality,173,156,6,2,1
2025,5,R&D / Quality,178,157,6,1,0
2025,6,R&D / Quality,179,158,2,1,0
2025,7,R&D / Quality,177,158,-1,1,0
2025,8,R&D / Quality,181,159,6,2,0
2025,9,R&D / Quality,176,159,-3,2,0
2025,10,R&D / Quality,178,160,5,2,1
2025,11,R&D / Quality,175,161,-2,1,0
2025,12,R&D / Quality,172,161,0,2,1
2026,1,R&D / Quality,172,159,3,2,1
2026,2,R&D / Quality,171,160,2,2,1
2026,3,R&D / Quality,168,160,-2,1,0
2026,4,R&D / Quality,172,161,7,2,1
2026,5,R&D / Quality,173,161,3,2,0
2026,6,R&D / Quality,174,162,4,2,1
2026,7,R&D / Quality,172,163,0,2,0
2026,8,R&D / Quality,170,163,-1,1,0
2026,9,R&D / Quality,168,164,1,2,1
2026,10,R&D / Quality,170,164,5,2,1
2026,11,R&D / Quality,170,165,3,2,1
2026,12,R&D / Quality,172,166,5,2,1
2024,1,Procurement,130,130,1,1,0
2024,2,Procurement,132,131,5,2,1
2024,3,Procurement,133,131,4,2,1
2024,4,Procurement,136,132,4,1,0
2024,5,Procurement,143,132,10,2,1
2024,6,Procurement,145,133,5,2,1
2024,7,Procurement,144,133,2,2,1
2024,8,Procurement,146,134,5,2,1
2024,9,Procurement,149,134,6,2,1
2024,10,Procurement,149,135,3,2,1
2024,11,Procurement,149,135,3,2,1
2024,12,Procurement,154,136,8,2,1
2025,1,Procurement,157,134,5,2,0
2025,2,Procurement,157,134,3,2,1
2025,3,Procurement,159,135,5,2,1
2025,4,Procurement,162,135,4,1,0
2025,5,Procurement,166,136,7,2,1
2025,6,Procurement,163,137,1,3,1
2025,7,Procurement,165,137,6,3,1
2025,8,Procurement,161,138,-1,2,1
2025,9,Procurement,158,138,0,2,1
2025,10,Procurement,162,139,7,2,1
2025,11,Procurement,166,139,6,2,0
2025,12,Procurement,168,140,5,2,1
2026,1,Procurement,170,138,6,3,1
2026,2,Procurement,171,138,4,2,1
2026,3,Procurement,171,139,3,2,1
2026,4,Procurement,165,139,-3,2,1
2026,5,Procurement,167,140,5,2,1
2026,6,Procurement,165,140,2,3,1
2026,7,Procurement,166,141,5,3,1
2026,8,Procurement,168,141,4,2,0
2026,9,Procurement,169,142,4,2,1
2026,10,Procurement,168,142,2,2,1
2026,11,Procurement,169,143,4,2,1
2026,12,Procurement,164,144,-2,2,1
